drop database db10;
create database db10;
use db10;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(5078, 'blco');
insert into author values(5079, 'blcp');
insert into author values(5080, 'blcq');
insert into author values(5081, 'blcr');
insert into author values(5082, 'blcs');
insert into author values(5083, 'blct');
insert into author values(5084, 'blcu');
insert into author values(5085, 'blcv');
insert into author values(5086, 'blcw');
insert into author values(5087, 'blcx');
insert into author values(5088, 'blcy');
insert into author values(5089, 'blcz');
insert into author values(5090, 'blda');
insert into author values(5091, 'bldb');
insert into author values(5092, 'bldc');
insert into author values(5093, 'bldd');
insert into author values(5094, 'blde');
insert into author values(5095, 'bldf');
insert into author values(5096, 'bldg');
insert into author values(5097, 'bldh');
insert into author values(5098, 'bldi');
insert into author values(5099, 'bldj');
insert into author values(5100, 'bldk');
insert into author values(5101, 'bldl');
insert into author values(5102, 'bldm');
insert into author values(5103, 'bldn');
insert into author values(5104, 'bldo');
insert into author values(5105, 'bldp');
insert into author values(5106, 'bldq');
insert into author values(5107, 'bldr');
insert into author values(5108, 'blds');
insert into author values(5109, 'bldt');
insert into author values(5110, 'bldu');
insert into author values(5111, 'bldv');
insert into author values(5112, 'bldw');
insert into author values(5113, 'bldx');
insert into author values(5114, 'bldy');
insert into author values(5115, 'bldz');
insert into author values(5116, 'blea');
insert into author values(5117, 'bleb');
insert into author values(5118, 'blec');
insert into author values(5119, 'bled');
insert into author values(5120, 'blee');
insert into author values(5121, 'blef');
insert into author values(5122, 'bleg');
insert into author values(5123, 'bleh');
insert into author values(5124, 'blei');
insert into author values(5125, 'blej');
insert into author values(5126, 'blek');
insert into author values(5127, 'blel');
insert into author values(5128, 'blem');
insert into author values(5129, 'blen');
insert into author values(5130, 'bleo');
insert into author values(5131, 'blep');
insert into author values(5132, 'bleq');
insert into author values(5133, 'bler');
insert into author values(5134, 'bles');
insert into author values(5135, 'blet');
insert into author values(5136, 'bleu');
insert into author values(5137, 'blev');
insert into author values(5138, 'blew');
insert into author values(5139, 'blex');
insert into author values(5140, 'bley');
insert into author values(5141, 'blez');
insert into author values(5142, 'blfa');
insert into author values(5143, 'blfb');
insert into author values(5144, 'blfc');
insert into author values(5145, 'blfd');
insert into author values(5146, 'blfe');
insert into author values(5147, 'blff');
insert into author values(5148, 'blfg');
insert into author values(5149, 'blfh');
insert into author values(5150, 'blfi');
insert into author values(5151, 'blfj');
insert into author values(5152, 'blfk');
insert into author values(5153, 'blfl');
insert into author values(5154, 'blfm');
insert into author values(5155, 'blfn');
insert into author values(5156, 'blfo');
insert into author values(5157, 'blfp');
insert into author values(5158, 'blfq');
insert into author values(5159, 'blfr');
insert into author values(5160, 'blfs');
insert into author values(5161, 'blft');
insert into author values(5162, 'blfu');
insert into author values(5163, 'blfv');
insert into author values(5164, 'blfw');
insert into author values(5165, 'blfx');
insert into author values(5166, 'blfy');
insert into author values(5167, 'blfz');
insert into author values(5168, 'blga');
insert into author values(5169, 'blgb');
insert into author values(5170, 'blgc');
insert into author values(5171, 'blgd');
insert into author values(5172, 'blge');
insert into author values(5173, 'blgf');
insert into author values(5174, 'blgg');
insert into author values(5175, 'blgh');
insert into author values(5176, 'blgi');
insert into author values(5177, 'blgj');
insert into author values(5178, 'blgk');
insert into author values(5179, 'blgl');
insert into author values(5180, 'blgm');
insert into author values(5181, 'blgn');
insert into author values(5182, 'blgo');
insert into author values(5183, 'blgp');
insert into author values(5184, 'blgq');
insert into author values(5185, 'blgr');
insert into author values(5186, 'blgs');
insert into author values(5187, 'blgt');
insert into author values(5188, 'blgu');
insert into author values(5189, 'blgv');
insert into author values(5190, 'blgw');
insert into author values(5191, 'blgx');
insert into author values(5192, 'blgy');
insert into author values(5193, 'blgz');
insert into author values(5194, 'blha');
insert into author values(5195, 'blhb');
insert into author values(5196, 'blhc');
insert into author values(5197, 'blhd');
insert into author values(5198, 'blhe');
insert into author values(5199, 'blhf');
insert into author values(5200, 'blhg');
insert into author values(5201, 'blhh');
insert into author values(5202, 'blhi');
insert into author values(5203, 'blhj');
insert into author values(5204, 'blhk');
insert into author values(5205, 'blhl');
insert into author values(5206, 'blhm');
insert into author values(5207, 'blhn');
insert into author values(5208, 'blho');
insert into author values(5209, 'blhp');
insert into author values(5210, 'blhq');
insert into author values(5211, 'blhr');
insert into author values(5212, 'blhs');
insert into author values(5213, 'blht');
insert into author values(5214, 'blhu');
insert into author values(5215, 'blhv');
insert into author values(5216, 'blhw');
insert into author values(5217, 'blhx');
insert into author values(5218, 'blhy');
insert into author values(5219, 'blhz');
insert into author values(5220, 'blia');
insert into author values(5221, 'blib');
insert into author values(5222, 'blic');
insert into author values(5223, 'blid');
insert into author values(5224, 'blie');
insert into author values(5225, 'blif');
insert into author values(5226, 'blig');
insert into author values(5227, 'blih');
insert into author values(5228, 'blii');
insert into author values(5229, 'blij');
insert into author values(5230, 'blik');
insert into author values(5231, 'blil');
insert into author values(5232, 'blim');
insert into author values(5233, 'blin');
insert into author values(5234, 'blio');
insert into author values(5235, 'blip');
insert into author values(5236, 'bliq');
insert into author values(5237, 'blir');
insert into author values(5238, 'blis');
insert into author values(5239, 'blit');
insert into author values(5240, 'bliu');
insert into author values(5241, 'bliv');
insert into author values(5242, 'bliw');
insert into author values(5243, 'blix');
insert into author values(5244, 'bliy');
insert into author values(5245, 'bliz');
insert into author values(5246, 'blja');
insert into author values(5247, 'bljb');
insert into author values(5248, 'bljc');
insert into author values(5249, 'bljd');
insert into author values(5250, 'blje');
insert into author values(5251, 'bljf');
insert into author values(5252, 'bljg');
insert into author values(5253, 'bljh');
insert into author values(5254, 'blji');
insert into author values(5255, 'bljj');
insert into author values(5256, 'bljk');
insert into author values(5257, 'bljl');
insert into author values(5258, 'bljm');
insert into author values(5259, 'bljn');
insert into author values(5260, 'bljo');
insert into author values(5261, 'bljp');
insert into author values(5262, 'bljq');
insert into author values(5263, 'bljr');
insert into author values(5264, 'bljs');
insert into author values(5265, 'bljt');
insert into author values(5266, 'blju');
insert into author values(5267, 'bljv');
insert into author values(5268, 'bljw');
insert into author values(5269, 'bljx');
insert into author values(5270, 'bljy');
insert into author values(5271, 'bljz');
insert into author values(5272, 'blka');
insert into author values(5273, 'blkb');
insert into author values(5274, 'blkc');
insert into author values(5275, 'blkd');
insert into author values(5276, 'blke');
insert into author values(5277, 'blkf');
insert into author values(5278, 'blkg');
insert into author values(5279, 'blkh');
insert into author values(5280, 'blki');
insert into author values(5281, 'blkj');
insert into author values(5282, 'blkk');
insert into author values(5283, 'blkl');
insert into author values(5284, 'blkm');
insert into author values(5285, 'blkn');
insert into author values(5286, 'blko');
insert into author values(5287, 'blkp');
insert into author values(5288, 'blkq');
insert into author values(5289, 'blkr');
insert into author values(5290, 'blks');
insert into author values(5291, 'blkt');
insert into author values(5292, 'blku');
insert into author values(5293, 'blkv');
insert into author values(5294, 'blkw');
insert into author values(5295, 'blkx');
insert into author values(5296, 'blky');
insert into author values(5297, 'blkz');
insert into author values(5298, 'blla');
insert into author values(5299, 'bllb');
insert into author values(5300, 'bllc');
insert into author values(5301, 'blld');
insert into author values(5302, 'blle');
insert into author values(5303, 'bllf');
insert into author values(5304, 'bllg');
insert into author values(5305, 'bllh');
insert into author values(5306, 'blli');
insert into author values(5307, 'bllj');
insert into author values(5308, 'bllk');
insert into author values(5309, 'blll');
insert into author values(5310, 'bllm');
insert into author values(5311, 'blln');
insert into author values(5312, 'bllo');
insert into author values(5313, 'bllp');
insert into author values(5314, 'bllq');
insert into author values(5315, 'bllr');
insert into author values(5316, 'blls');
insert into author values(5317, 'bllt');
insert into author values(5318, 'bllu');
insert into author values(5319, 'bllv');
insert into author values(5320, 'bllw');
insert into author values(5321, 'bllx');
insert into author values(5322, 'blly');
insert into author values(5323, 'bllz');
insert into author values(5324, 'blma');
insert into author values(5325, 'blmb');
insert into author values(5326, 'blmc');
insert into author values(5327, 'blmd');
insert into author values(5328, 'blme');
insert into author values(5329, 'blmf');
insert into author values(5330, 'blmg');
insert into author values(5331, 'blmh');
insert into author values(5332, 'blmi');
insert into author values(5333, 'blmj');
insert into author values(5334, 'blmk');
insert into author values(5335, 'blml');
insert into author values(5336, 'blmm');
insert into author values(5337, 'blmn');
insert into author values(5338, 'blmo');
insert into author values(5339, 'blmp');
insert into author values(5340, 'blmq');
insert into author values(5341, 'blmr');
insert into author values(5342, 'blms');
insert into author values(5343, 'blmt');
insert into author values(5344, 'blmu');
insert into author values(5345, 'blmv');
insert into author values(5346, 'blmw');
insert into author values(5347, 'blmx');
insert into author values(5348, 'blmy');
insert into author values(5349, 'blmz');
insert into author values(5350, 'blna');
insert into author values(5351, 'blnb');
insert into author values(5352, 'blnc');
insert into author values(5353, 'blnd');
insert into author values(5354, 'blne');
insert into author values(5355, 'blnf');
insert into author values(5356, 'blng');
insert into author values(5357, 'blnh');
insert into author values(5358, 'blni');
insert into author values(5359, 'blnj');
insert into author values(5360, 'blnk');
insert into author values(5361, 'blnl');
insert into author values(5362, 'blnm');
insert into author values(5363, 'blnn');
insert into author values(5364, 'blno');
insert into author values(5365, 'blnp');
insert into author values(5366, 'blnq');
insert into author values(5367, 'blnr');
insert into author values(5368, 'blns');
insert into author values(5369, 'blnt');
insert into author values(5370, 'blnu');
insert into author values(5371, 'blnv');
insert into author values(5372, 'blnw');
insert into author values(5373, 'blnx');
insert into author values(5374, 'blny');
insert into author values(5375, 'blnz');
insert into author values(5376, 'bloa');
insert into author values(5377, 'blob');
insert into author values(5378, 'bloc');
insert into author values(5379, 'blod');
insert into author values(5380, 'bloe');
insert into author values(5381, 'blof');
insert into author values(5382, 'blog');
insert into author values(5383, 'bloh');
insert into author values(5384, 'bloi');
insert into author values(5385, 'bloj');
insert into author values(5386, 'blok');
insert into author values(5387, 'blol');
insert into author values(5388, 'blom');
insert into author values(5389, 'blon');
insert into author values(5390, 'bloo');
insert into author values(5391, 'blop');
insert into author values(5392, 'bloq');
insert into author values(5393, 'blor');
insert into author values(5394, 'blos');
insert into author values(5395, 'blot');
insert into author values(5396, 'blou');
insert into author values(5397, 'blov');
insert into author values(5398, 'blow');
insert into author values(5399, 'blox');
insert into author values(5400, 'bloy');
insert into author values(5401, 'bloz');
insert into author values(5402, 'blpa');
insert into author values(5403, 'blpb');
insert into author values(5404, 'blpc');
insert into author values(5405, 'blpd');
insert into author values(5406, 'blpe');
insert into author values(5407, 'blpf');
insert into author values(5408, 'blpg');
insert into author values(5409, 'blph');
insert into author values(5410, 'blpi');
insert into author values(5411, 'blpj');
insert into author values(5412, 'blpk');
insert into author values(5413, 'blpl');
insert into author values(5414, 'blpm');
insert into author values(5415, 'blpn');
insert into author values(5416, 'blpo');
insert into author values(5417, 'blpp');
insert into author values(5418, 'blpq');
insert into author values(5419, 'blpr');
insert into author values(5420, 'blps');
insert into author values(5421, 'blpt');
insert into author values(5422, 'blpu');
insert into author values(5423, 'blpv');
insert into author values(5424, 'blpw');
insert into author values(5425, 'blpx');
insert into author values(5426, 'blpy');
insert into author values(5427, 'blpz');
insert into author values(5428, 'blqa');
insert into author values(5429, 'blqb');
insert into author values(5430, 'blqc');
insert into author values(5431, 'blqd');
insert into author values(5432, 'blqe');
insert into author values(5433, 'blqf');
insert into author values(5434, 'blqg');
insert into author values(5435, 'blqh');
insert into author values(5436, 'blqi');
insert into author values(5437, 'blqj');
insert into author values(5438, 'blqk');
insert into author values(5439, 'blql');
insert into author values(5440, 'blqm');
insert into author values(5441, 'blqn');
insert into author values(5442, 'blqo');
insert into author values(5443, 'blqp');
insert into author values(5444, 'blqq');
insert into author values(5445, 'blqr');
insert into author values(5446, 'blqs');
insert into author values(5447, 'blqt');
insert into author values(5448, 'blqu');
insert into author values(5449, 'blqv');
insert into author values(5450, 'blqw');
insert into author values(5451, 'blqx');
insert into author values(5452, 'blqy');
insert into author values(5453, 'blqz');
insert into author values(5454, 'blra');
insert into author values(5455, 'blrb');
insert into author values(5456, 'blrc');
insert into author values(5457, 'blrd');
insert into author values(5458, 'blre');
insert into author values(5459, 'blrf');
insert into author values(5460, 'blrg');
insert into author values(5461, 'blrh');
insert into author values(5462, 'blri');
insert into author values(5463, 'blrj');
insert into author values(5464, 'blrk');
insert into author values(5465, 'blrl');
insert into author values(5466, 'blrm');
insert into author values(5467, 'blrn');
insert into author values(5468, 'blro');
insert into author values(5469, 'blrp');
insert into author values(5470, 'blrq');
insert into author values(5471, 'blrr');
insert into author values(5472, 'blrs');
insert into author values(5473, 'blrt');
insert into author values(5474, 'blru');
insert into author values(5475, 'blrv');
insert into author values(5476, 'blrw');
insert into author values(5477, 'blrx');
insert into author values(5478, 'blry');
insert into author values(5479, 'blrz');
insert into author values(5480, 'blsa');
insert into author values(5481, 'blsb');
insert into author values(5482, 'blsc');
insert into author values(5483, 'blsd');
insert into author values(5484, 'blse');
insert into author values(5485, 'blsf');
insert into author values(5486, 'blsg');
insert into author values(5487, 'blsh');
insert into author values(5488, 'blsi');
insert into author values(5489, 'blsj');
insert into author values(5490, 'blsk');
insert into author values(5491, 'blsl');
insert into author values(5492, 'blsm');
insert into author values(5493, 'blsn');
insert into author values(5494, 'blso');
insert into author values(5495, 'blsp');
insert into author values(5496, 'blsq');
insert into author values(5497, 'blsr');
insert into author values(5498, 'blss');
insert into author values(5499, 'blst');
insert into author values(5500, 'blsu');
insert into author values(5501, 'blsv');
insert into author values(5502, 'blsw');
insert into author values(5503, 'blsx');
insert into author values(5504, 'blsy');
insert into author values(5505, 'blsz');
insert into author values(5506, 'blta');
insert into author values(5507, 'bltb');
insert into author values(5508, 'bltc');
insert into author values(5509, 'bltd');
insert into author values(5510, 'blte');
insert into author values(5511, 'bltf');
insert into author values(5512, 'bltg');
insert into author values(5513, 'blth');
insert into author values(5514, 'blti');
insert into author values(5515, 'bltj');
insert into author values(5516, 'bltk');
insert into author values(5517, 'bltl');
insert into author values(5518, 'bltm');
insert into author values(5519, 'bltn');
insert into author values(5520, 'blto');
insert into author values(5521, 'bltp');
insert into author values(5522, 'bltq');
insert into author values(5523, 'bltr');
insert into author values(5524, 'blts');
insert into author values(5525, 'bltt');
insert into author values(5526, 'bltu');
insert into author values(5527, 'bltv');
insert into author values(5528, 'bltw');
insert into author values(5529, 'bltx');
insert into author values(5530, 'blty');
insert into author values(5531, 'bltz');
insert into author values(5532, 'blua');
insert into author values(5533, 'blub');
insert into author values(5534, 'bluc');
insert into author values(5535, 'blud');
insert into author values(5536, 'blue');
insert into author values(5537, 'bluf');
insert into author values(5538, 'blug');
insert into author values(5539, 'bluh');
insert into author values(5540, 'blui');
insert into author values(5541, 'bluj');
insert into author values(5542, 'bluk');
insert into author values(5543, 'blul');
insert into author values(5544, 'blum');
insert into author values(5545, 'blun');
insert into author values(5546, 'bluo');
insert into author values(5547, 'blup');
insert into author values(5548, 'bluq');
insert into author values(5549, 'blur');
insert into author values(5550, 'blus');
insert into author values(5551, 'blut');
insert into author values(5552, 'bluu');
insert into author values(5553, 'bluv');
insert into author values(5554, 'bluw');
insert into author values(5555, 'blux');
insert into author values(5556, 'bluy');
insert into author values(5557, 'bluz');
insert into author values(5558, 'blva');
insert into author values(5559, 'blvb');
insert into author values(5560, 'blvc');
insert into author values(5561, 'blvd');
insert into author values(5562, 'blve');
insert into author values(5563, 'blvf');
insert into author values(5564, 'blvg');
insert into author values(5565, 'blvh');
insert into author values(5566, 'blvi');
insert into author values(5567, 'blvj');
insert into author values(5568, 'blvk');
insert into author values(5569, 'blvl');
insert into author values(5570, 'blvm');
insert into author values(5571, 'blvn');
insert into author values(5572, 'blvo');
insert into author values(5573, 'blvp');
insert into author values(5574, 'blvq');
insert into author values(5575, 'blvr');
insert into author values(5576, 'blvs');
insert into author values(5577, 'blvt');
insert into author values(5578, 'blvu');
insert into author values(5579, 'blvv');
insert into author values(5580, 'blvw');
insert into author values(5581, 'blvx');
insert into author values(5582, 'blvy');
insert into author values(5583, 'blvz');
insert into author values(5584, 'blwa');
insert into author values(5585, 'blwb');
insert into author values(5586, 'blwc');
insert into author values(5587, 'blwd');
insert into author values(5588, 'blwe');
insert into author values(5589, 'blwf');
insert into author values(5590, 'blwg');
insert into author values(5591, 'blwh');
insert into author values(5592, 'blwi');
insert into author values(5593, 'blwj');
insert into author values(5594, 'blwk');
insert into author values(5595, 'blwl');
insert into author values(5596, 'blwm');
insert into author values(5597, 'blwn');
insert into author values(5598, 'blwo');
insert into author values(5599, 'blwp');
insert into author values(5600, 'blwq');
insert into author values(5601, 'blwr');
insert into author values(5602, 'blws');
insert into author values(5603, 'blwt');
insert into author values(5604, 'blwu');
insert into author values(5605, 'blwv');
insert into author values(5606, 'blww');
insert into author values(5607, 'blwx');
insert into author values(5608, 'blwy');
insert into author values(5609, 'blwz');
insert into author values(5610, 'blxa');
insert into author values(5611, 'blxb');
insert into author values(5612, 'blxc');
insert into author values(5613, 'blxd');
insert into author values(5614, 'blxe');
insert into author values(5615, 'blxf');
insert into author values(5616, 'blxg');
insert into author values(5617, 'blxh');
insert into author values(5618, 'blxi');
insert into author values(5619, 'blxj');
insert into author values(5620, 'blxk');
insert into author values(5621, 'blxl');
insert into author values(5622, 'blxm');
insert into author values(5623, 'blxn');
insert into author values(5624, 'blxo');
insert into author values(5625, 'blxp');
insert into author values(5626, 'blxq');
insert into author values(5627, 'blxr');
insert into author values(5628, 'blxs');
insert into author values(5629, 'blxt');
insert into author values(5630, 'blxu');
insert into author values(5631, 'blxv');
insert into author values(5632, 'blxw');
insert into author values(5633, 'blxx');
insert into author values(5634, 'blxy');
insert into author values(5635, 'blxz');
insert into author values(5636, 'blya');
insert into author values(5637, 'blyb');
insert into author values(5638, 'blyc');
insert into author values(5639, 'blyd');
insert into author values(5640, 'blye');
insert into author values(5641, 'blyf');
insert into author values(5642, 'blyg');
insert into author values(5643, 'blyh');
insert into author values(5644, 'blyi');
insert into author values(5645, 'blyj');
insert into author values(5646, 'blyk');
insert into author values(5647, 'blyl');
insert into author values(5648, 'blym');
insert into author values(5649, 'blyn');
insert into author values(5650, 'blyo');
insert into author values(5651, 'blyp');
insert into author values(5652, 'blyq');
insert into author values(5653, 'blyr');
insert into author values(5654, 'blys');
insert into author values(5655, 'blyt');
insert into author values(5656, 'blyu');
insert into author values(5657, 'blyv');
insert into author values(5658, 'blyw');
insert into author values(5659, 'blyx');
insert into author values(5660, 'blyy');
insert into author values(5661, 'blyz');
insert into author values(5662, 'blza');
insert into author values(5663, 'blzb');
insert into author values(5664, 'blzc');
insert into author values(5665, 'blzd');
insert into author values(5666, 'blze');
insert into author values(5667, 'blzf');
insert into author values(5668, 'blzg');
insert into author values(5669, 'blzh');
insert into author values(5670, 'blzi');
insert into author values(5671, 'blzj');
insert into author values(5672, 'blzk');
insert into author values(5673, 'blzl');
insert into author values(5674, 'blzm');
insert into author values(5675, 'blzn');
insert into author values(5676, 'blzo');
insert into author values(5677, 'blzp');
insert into author values(5678, 'blzq');
insert into author values(5679, 'blzr');
insert into author values(5680, 'blzs');
insert into author values(5681, 'blzt');
insert into author values(5682, 'blzu');
insert into author values(5683, 'blzv');
insert into author values(5684, 'blzw');
insert into author values(5685, 'blzx');
insert into author values(5686, 'blzy');
insert into author values(5687, 'blzz');
insert into author values(5688, 'bmaa');
insert into author values(5689, 'bmab');
insert into author values(5690, 'bmac');
insert into author values(5691, 'bmad');
insert into author values(5692, 'bmae');
insert into author values(5693, 'bmaf');
insert into author values(5694, 'bmag');
insert into author values(5695, 'bmah');
insert into author values(5696, 'bmai');
insert into author values(5697, 'bmaj');
insert into author values(5698, 'bmak');
insert into author values(5699, 'bmal');
insert into author values(5700, 'bmam');
insert into author values(5701, 'bman');
insert into author values(5702, 'bmao');
insert into author values(5703, 'bmap');
insert into author values(5704, 'bmaq');
insert into author values(5705, 'bmar');
insert into author values(5706, 'bmas');
insert into author values(5707, 'bmat');
insert into author values(5708, 'bmau');
insert into author values(5709, 'bmav');
insert into author values(5710, 'bmaw');
insert into author values(5711, 'bmax');
insert into author values(5712, 'bmay');
insert into author values(5713, 'bmaz');
insert into author values(5714, 'bmba');
insert into author values(5715, 'bmbb');
insert into author values(5716, 'bmbc');
insert into author values(5717, 'bmbd');
insert into author values(5718, 'bmbe');
insert into author values(5719, 'bmbf');
insert into author values(5720, 'bmbg');
insert into author values(5721, 'bmbh');
insert into author values(5722, 'bmbi');
insert into author values(5723, 'bmbj');
insert into author values(5724, 'bmbk');
insert into author values(5725, 'bmbl');
insert into author values(5726, 'bmbm');
insert into author values(5727, 'bmbn');
insert into author values(5728, 'bmbo');
insert into author values(5729, 'bmbp');
insert into author values(5730, 'bmbq');
insert into author values(5731, 'bmbr');
insert into author values(5732, 'bmbs');
insert into author values(5733, 'bmbt');
insert into author values(5734, 'bmbu');
insert into author values(5735, 'bmbv');
insert into author values(5736, 'bmbw');
insert into author values(5737, 'bmbx');
insert into author values(5738, 'bmby');
insert into author values(5739, 'bmbz');
insert into author values(5740, 'bmca');
insert into author values(5741, 'bmcb');
insert into author values(5742, 'bmcc');
insert into author values(5743, 'bmcd');
insert into author values(5744, 'bmce');
insert into author values(5745, 'bmcf');
insert into author values(5746, 'bmcg');
insert into author values(5747, 'bmch');
insert into author values(5748, 'bmci');
insert into author values(5749, 'bmcj');
insert into author values(5750, 'bmck');
insert into author values(5751, 'bmcl');
insert into author values(5752, 'bmcm');
insert into author values(5753, 'bmcn');
insert into author values(5754, 'bmco');
insert into author values(5755, 'bmcp');
insert into author values(5756, 'bmcq');
insert into author values(5757, 'bmcr');
insert into author values(5758, 'bmcs');
insert into author values(5759, 'bmct');
insert into author values(5760, 'bmcu');
insert into author values(5761, 'bmcv');
insert into author values(5762, 'bmcw');
insert into author values(5763, 'bmcx');
insert into author values(5764, 'bmcy');
insert into author values(5765, 'bmcz');
insert into author values(5766, 'bmda');
insert into author values(5767, 'bmdb');
insert into author values(5768, 'bmdc');
insert into author values(5769, 'bmdd');
insert into author values(5770, 'bmde');
insert into author values(5771, 'bmdf');
insert into author values(5772, 'bmdg');
insert into author values(5773, 'bmdh');
insert into author values(5774, 'bmdi');
insert into author values(5775, 'bmdj');
insert into author values(5776, 'bmdk');
insert into author values(5777, 'bmdl');
insert into author values(5778, 'bmdm');
insert into author values(5779, 'bmdn');
insert into author values(5780, 'bmdo');
insert into author values(5781, 'bmdp');
insert into author values(5782, 'bmdq');
insert into author values(5783, 'bmdr');
insert into author values(5784, 'bmds');
insert into author values(5785, 'bmdt');
insert into author values(5786, 'bmdu');
insert into author values(5787, 'bmdv');
insert into author values(5788, 'bmdw');
insert into author values(5789, 'bmdx');
insert into author values(5790, 'bmdy');
insert into author values(5791, 'bmdz');
insert into author values(5792, 'bmea');
insert into author values(5793, 'bmeb');
insert into author values(5794, 'bmec');
insert into author values(5795, 'bmed');
insert into author values(5796, 'bmee');
insert into author values(5797, 'bmef');
insert into author values(5798, 'bmeg');
insert into author values(5799, 'bmeh');
insert into author values(5800, 'bmei');
insert into author values(5801, 'bmej');
insert into author values(5802, 'bmek');
insert into author values(5803, 'bmel');
insert into author values(5804, 'bmem');
insert into author values(5805, 'bmen');
insert into author values(5806, 'bmeo');
insert into author values(5807, 'bmep');
insert into author values(5808, 'bmeq');
insert into author values(5809, 'bmer');
insert into author values(5810, 'bmes');
insert into author values(5811, 'bmet');
insert into author values(5812, 'bmeu');
insert into author values(5813, 'bmev');
insert into author values(5814, 'bmew');
insert into author values(5815, 'bmex');
insert into author values(5816, 'bmey');
insert into author values(5817, 'bmez');
insert into author values(5818, 'bmfa');
insert into author values(5819, 'bmfb');
insert into author values(5820, 'bmfc');
insert into author values(5821, 'bmfd');
insert into author values(5822, 'bmfe');
insert into author values(5823, 'bmff');
insert into author values(5824, 'bmfg');
insert into author values(5825, 'bmfh');
insert into author values(5826, 'bmfi');
insert into author values(5827, 'bmfj');
insert into author values(5828, 'bmfk');
insert into author values(5829, 'bmfl');
insert into author values(5830, 'bmfm');
insert into author values(5831, 'bmfn');
insert into author values(5832, 'bmfo');
insert into author values(5833, 'bmfp');
insert into author values(5834, 'bmfq');
insert into author values(5835, 'bmfr');
insert into author values(5836, 'bmfs');
insert into author values(5837, 'bmft');
insert into author values(5838, 'bmfu');
insert into author values(5839, 'bmfv');
insert into author values(5840, 'bmfw');
insert into author values(5841, 'bmfx');
insert into author values(5842, 'bmfy');
insert into author values(5843, 'bmfz');
insert into author values(5844, 'bmga');
insert into author values(5845, 'bmgb');
insert into author values(5846, 'bmgc');
insert into author values(5847, 'bmgd');
insert into author values(5848, 'bmge');
insert into author values(5849, 'bmgf');
insert into author values(5850, 'bmgg');
insert into author values(5851, 'bmgh');
insert into author values(5852, 'bmgi');
insert into author values(5853, 'bmgj');
insert into author values(5854, 'bmgk');
insert into author values(5855, 'bmgl');
insert into author values(5856, 'bmgm');
insert into author values(5857, 'bmgn');
insert into author values(5858, 'bmgo');
insert into author values(5859, 'bmgp');
insert into author values(5860, 'bmgq');
insert into author values(5861, 'bmgr');
insert into author values(5862, 'bmgs');
insert into author values(5863, 'bmgt');
insert into author values(5864, 'bmgu');
insert into author values(5865, 'bmgv');
insert into author values(5866, 'bmgw');
insert into author values(5867, 'bmgx');
insert into author values(5868, 'bmgy');
insert into author values(5869, 'bmgz');
insert into author values(5870, 'bmha');
insert into author values(5871, 'bmhb');
insert into author values(5872, 'bmhc');
insert into author values(5873, 'bmhd');
insert into author values(5874, 'bmhe');
insert into author values(5875, 'bmhf');
insert into author values(5876, 'bmhg');
insert into author values(5877, 'bmhh');
insert into author values(5878, 'bmhi');
insert into author values(5879, 'bmhj');
insert into author values(5880, 'bmhk');
insert into author values(5881, 'bmhl');
insert into author values(5882, 'bmhm');
insert into author values(5883, 'bmhn');
insert into author values(5884, 'bmho');
insert into author values(5885, 'bmhp');
insert into author values(5886, 'bmhq');
insert into author values(5887, 'bmhr');
insert into author values(5888, 'bmhs');
insert into author values(5889, 'bmht');
insert into author values(5890, 'bmhu');
insert into author values(5891, 'bmhv');
insert into author values(5892, 'bmhw');
insert into author values(5893, 'bmhx');
insert into author values(5894, 'bmhy');
insert into author values(5895, 'bmhz');
insert into author values(5896, 'bmia');
insert into author values(5897, 'bmib');
insert into author values(5898, 'bmic');
insert into author values(5899, 'bmid');
insert into author values(5900, 'bmie');
insert into author values(5901, 'bmif');
insert into author values(5902, 'bmig');
insert into author values(5903, 'bmih');
insert into author values(5904, 'bmii');
insert into author values(5905, 'bmij');
insert into author values(5906, 'bmik');
insert into author values(5907, 'bmil');
insert into author values(5908, 'bmim');
insert into author values(5909, 'bmin');
insert into author values(5910, 'bmio');
insert into author values(5911, 'bmip');
insert into author values(5912, 'bmiq');
insert into author values(5913, 'bmir');
insert into author values(5914, 'bmis');
insert into author values(5915, 'bmit');
insert into author values(5916, 'bmiu');
insert into author values(5917, 'bmiv');
insert into author values(5918, 'bmiw');
insert into author values(5919, 'bmix');
insert into author values(5920, 'bmiy');
insert into author values(5921, 'bmiz');
insert into author values(5922, 'bmja');
insert into author values(5923, 'bmjb');
insert into author values(5924, 'bmjc');
insert into author values(5925, 'bmjd');
insert into author values(5926, 'bmje');
insert into author values(5927, 'bmjf');
insert into author values(5928, 'bmjg');
insert into author values(5929, 'bmjh');
insert into author values(5930, 'bmji');
insert into author values(5931, 'bmjj');
insert into author values(5932, 'bmjk');
insert into author values(5933, 'bmjl');
insert into author values(5934, 'bmjm');
insert into author values(5935, 'bmjn');
insert into author values(5936, 'bmjo');
insert into author values(5937, 'bmjp');
insert into author values(5938, 'bmjq');
insert into author values(5939, 'bmjr');
insert into author values(5940, 'bmjs');
insert into author values(5941, 'bmjt');
insert into author values(5942, 'bmju');
insert into author values(5943, 'bmjv');
insert into author values(5944, 'bmjw');
insert into author values(5945, 'bmjx');
insert into author values(5946, 'bmjy');
